"","regio","medium2","medtype","onderwerp","n"
"631","Langedijk","noordhollandsdagblad.nl","lokaal","natuur",27.4440145734779
"632","Langedijk","noordhollandsdagblad.nl","lokaal","onderwijs",8.51411792884575
"633","Langedijk","noordhollandsdagblad.nl","lokaal","overig",55.2583124276705
"634","Langedijk","noordhollandsdagblad.nl","lokaal","uitgaan",12.1159581631207
"635","Langedijk","noordhollandsdagblad.nl","lokaal","verkeer",32.1466541974035
"636","Langedijk","noordhollandsdagblad.nl","lokaal","wonen",21.6538292189047
"637","Langedijk","noordhollandsdagblad.nl","lokaal","zorg",11.1828227274289
"638","Enschede","De Twentsche Courant Tubantia","regionaal","bestuur",481.884967502244
"639","Enschede","De Twentsche Courant Tubantia","regionaal","campagne",309.245553413598
"640","Enschede","De Twentsche Courant Tubantia","regionaal","criminaliteit",200.124441986706
"641","Enschede","De Twentsche Courant Tubantia","regionaal","economie",177.840552182935
"642","Enschede","De Twentsche Courant Tubantia","regionaal","kunst",357.589775244548
"643","Enschede","De Twentsche Courant Tubantia","regionaal","minderheden",27.1850929660099
"644","Enschede","De Twentsche Courant Tubantia","regionaal","natuur",154.991502361402
"645","Enschede","De Twentsche Courant Tubantia","regionaal","onderwijs",76.7113056629198
"646","Enschede","De Twentsche Courant Tubantia","regionaal","overig",662.453222885877
"647","Enschede","De Twentsche Courant Tubantia","regionaal","uitgaan",189.136695740472
"648","Enschede","De Twentsche Courant Tubantia","regionaal","verkeer",157.766379269634
"649","Enschede","De Twentsche Courant Tubantia","regionaal","wonen",221.726278815392
"650","Enschede","De Twentsche Courant Tubantia","regionaal","zorg",121.624660636724
"651","Enschede","fmenschede.nl","lokaal","bestuur",33.7356548641706
"652","Enschede","fmenschede.nl","lokaal","campagne",52.7867694584445
"653","Enschede","fmenschede.nl","lokaal","criminaliteit",36.9157967750038
"654","Enschede","fmenschede.nl","lokaal","economie",23.4564090341178
"655","Enschede","fmenschede.nl","lokaal","kunst",88.1700600426486
"656","Enschede","fmenschede.nl","lokaal","minderheden",3.42389221262488
"657","Enschede","fmenschede.nl","lokaal","natuur",14.9011598046884
"658","Enschede","fmenschede.nl","lokaal","onderwijs",9.77781631187736
"659","Enschede","fmenschede.nl","lokaal","overig",119.960301935735
"660","Enschede","fmenschede.nl","lokaal","uitgaan",16.272989588633
"661","Enschede","fmenschede.nl","lokaal","verkeer",22.032758223382
"662","Enschede","fmenschede.nl","lokaal","wonen",15.4906448638583
"663","Enschede","fmenschede.nl","lokaal","zorg",9.7715980851908
"664","Enschede","huisaanhuisenschede.nl","lokaal","bestuur",7.80561042790431
"665","Enschede","huisaanhuisenschede.nl","lokaal","campagne",4.30737772614159
"666","Enschede","huisaanhuisenschede.nl","lokaal","criminaliteit",5.88715252562769
"667","Enschede","huisaanhuisenschede.nl","lokaal","economie",8.36464971114555
"668","Enschede","huisaanhuisenschede.nl","lokaal","kunst",26.5379240750592
"669","Enschede","huisaanhuisenschede.nl","lokaal","minderheden",0.374586041448707
"670","Enschede","huisaanhuisenschede.nl","lokaal","natuur",10.9555571658746
"671","Enschede","huisaanhuisenschede.nl","lokaal","onderwijs",7.58357072985715
"672","Enschede","huisaanhuisenschede.nl","lokaal","overig",51.8521985724278
"673","Enschede","huisaanhuisenschede.nl","lokaal","uitgaan",9.55710955862893
"674","Enschede","huisaanhuisenschede.nl","lokaal","verkeer",4.18262256614303
"675","Enschede","huisaanhuisenschede.nl","lokaal","wonen",7.20915999049097
"676","Enschede","huisaanhuisenschede.nl","lokaal","zorg",7.48544587305931
"677","Enschede","indebuurtenschede.nl","lokaal","bestuur",5.27165920281928
"678","Enschede","indebuurtenschede.nl","lokaal","campagne",8.66186921609772
"679","Enschede","indebuurtenschede.nl","lokaal","criminaliteit",9.07167653666831
"680","Enschede","indebuurtenschede.nl","lokaal","economie",21.7911550514769
"681","Enschede","indebuurtenschede.nl","lokaal","kunst",53.5200364799696
"682","Enschede","indebuurtenschede.nl","lokaal","minderheden",0.198628492973435
"683","Enschede","indebuurtenschede.nl","lokaal","natuur",7.38118007593936
"684","Enschede","indebuurtenschede.nl","lokaal","onderwijs",3.98709818557869
"685","Enschede","indebuurtenschede.nl","lokaal","overig",40.7545331989092
"686","Enschede","indebuurtenschede.nl","lokaal","uitgaan",7.65944669590168
"687","Enschede","indebuurtenschede.nl","lokaal","verkeer",4.90276281479919
"688","Enschede","indebuurtenschede.nl","lokaal","wonen",20.8788985261575
"689","Enschede","indebuurtenschede.nl","lokaal","zorg",4.62173243118765
"690","Enschede","rtvoost.nl","lokaal","bestuur",71.8084894458342
"691","Enschede","rtvoost.nl","lokaal","campagne",79.458307725827
"692","Enschede","rtvoost.nl","lokaal","criminaliteit",88.0762241876521
"693","Enschede","rtvoost.nl","lokaal","economie",31.4607875218177
"694","Enschede","rtvoost.nl","lokaal","kunst",51.4821436994786
"695","Enschede","rtvoost.nl","lokaal","minderheden",6.11333421343856
"696","Enschede","rtvoost.nl","lokaal","natuur",38.5574230317147
"697","Enschede","rtvoost.nl","lokaal","onderwijs",10.4566911055608
"698","Enschede","rtvoost.nl","lokaal","overig",137.914646922465
"699","Enschede","rtvoost.nl","lokaal","uitgaan",23.6791882889983
"700","Enschede","rtvoost.nl","lokaal","verkeer",71.2831535673254
"701","Enschede","rtvoost.nl","lokaal","wonen",25.2897332862448
"702","Enschede","rtvoost.nl","lokaal","zorg",16.3279345946941
"703","Enschede","tubantia.nl","lokaal","bestuur",152.60058608588
"704","Enschede","tubantia.nl","lokaal","campagne",108.885242414819
"705","Enschede","tubantia.nl","lokaal","criminaliteit",147.936243026191
"706","Enschede","tubantia.nl","lokaal","economie",88.7899202863238
"707","Enschede","tubantia.nl","lokaal","kunst",157.523339253874
"708","Enschede","tubantia.nl","lokaal","minderheden",17.4078357892407
"709","Enschede","tubantia.nl","lokaal","natuur",50.6606298114691
"710","Enschede","tubantia.nl","lokaal","onderwijs",25.1665714087112
"711","Enschede","tubantia.nl","lokaal","overig",408.856773275718
"712","Enschede","tubantia.nl","lokaal","uitgaan",46.1858889572455
"713","Enschede","tubantia.nl","lokaal","verkeer",94.7744557648979
"714","Enschede","tubantia.nl","lokaal","wonen",38.7909316036236
"715","Enschede","tubantia.nl","lokaal","zorg",42.3152069482634
"716","Roermond","1limburg.nl","lokaal","bestuur",70.2616337557237
"717","Roermond","1limburg.nl","lokaal","campagne",85.0543008724496
"718","Roermond","1limburg.nl","lokaal","criminaliteit",98.7648215938418
"719","Roermond","1limburg.nl","lokaal","economie",30.272752945607
"720","Roermond","1limburg.nl","lokaal","kunst",24.9894776586712
"721","Roermond","1limburg.nl","lokaal","minderheden",6.57591396233534
"722","Roermond","1limburg.nl","lokaal","natuur",29.1074828229073
"723","Roermond","1limburg.nl","lokaal","onderwijs",8.2484384836891
"724","Roermond","1limburg.nl","lokaal","overig",80.531073730039
"725","Roermond","1limburg.nl","lokaal","uitgaan",14.4479990845035
"726","Roermond","1limburg.nl","lokaal","verkeer",100.714543428292
"727","Roermond","1limburg.nl","lokaal","wonen",18.0224068830442
"728","Roermond","1limburg.nl","lokaal","zorg",13.2748821566019
"729","Roermond","Dagblad de Limburger","regionaal","bestuur",397.022267887756
"730","Roermond","Dagblad de Limburger","regionaal","campagne",255.921076601005
"731","Roermond","Dagblad de Limburger","regionaal","criminaliteit",253.137378628785
"732","Roermond","Dagblad de Limburger","regionaal","economie",178.146108205999
"733","Roermond","Dagblad de Limburger","regionaal","kunst",219.251874022081
"734","Roermond","Dagblad de Limburger","regionaal","minderheden",21.0802722267504
"735","Roermond","Dagblad de Limburger","regionaal","natuur",146.439248808131
"736","Roermond","Dagblad de Limburger","regionaal","onderwijs",48.4356558251316
"737","Roermond","Dagblad de Limburger","regionaal","overig",660.604764111253
"738","Roermond","Dagblad de Limburger","regionaal","uitgaan",148.498982582669
"739","Roermond","Dagblad de Limburger","regionaal","verkeer",170.293190096333
"740","Roermond","Dagblad de Limburger","regionaal","wonen",160.371602603437
"741","Roermond","Dagblad de Limburger","regionaal","zorg",98.1187916993252
"742","Roermond","l1.nl","lokaal","bestuur",10.1505365838214
"743","Roermond","l1.nl","lokaal","campagne",31.6390916354245
"744","Roermond","l1.nl","lokaal","criminaliteit",8.33765245776665
"745","Roermond","l1.nl","lokaal","economie",1.86145083346333
"746","Roermond","l1.nl","lokaal","kunst",11.1512537184458
"747","Roermond","l1.nl","lokaal","minderheden",2.18129041005452
"748","Roermond","l1.nl","lokaal","natuur",2.63457474087963
"749","Roermond","l1.nl","lokaal","onderwijs",1.21687168197042
"750","Roermond","l1.nl","lokaal","overig",23.9446582473059
"751","Roermond","l1.nl","lokaal","uitgaan",2.8723243213222
"752","Roermond","l1.nl","lokaal","verkeer",3.6084421293285
"753","Roermond","l1.nl","lokaal","wonen",2.16825568312323
"754","Roermond","l1.nl","lokaal","zorg",3.01667937169894
"755","Roermond","limburger.nl","lokaal","bestuur",72.8728574433156
"756","Roermond","limburger.nl","lokaal","campagne",62.9528626633895
"757","Roermond","limburger.nl","lokaal","criminaliteit",60.0040389484386
"758","Roermond","limburger.nl","lokaal","economie",23.6961826833248
"759","Roermond","limburger.nl","lokaal","kunst",31.8383564721096
"760","Roermond","limburger.nl","lokaal","minderheden",9.93731199642001
"761","Roermond","limburger.nl","lokaal","natuur",21.2208595727459
"762","Roermond","limburger.nl","lokaal","onderwijs",9.96515633067231
"763","Roermond","limburger.nl","lokaal","overig",75.6449012531937
"764","Roermond","limburger.nl","lokaal","uitgaan",20.1934499603861
"765","Roermond","limburger.nl","lokaal","verkeer",41.8131760840021
"766","Roermond","limburger.nl","lokaal","wonen",16.445532294896
"767","Roermond","limburger.nl","lokaal","zorg",14.0770722852345
"768","Roermond","rtvroermond.nl","lokaal","bestuur",8.13662543714652
"769","Roermond","rtvroermond.nl","lokaal","campagne",9.32736299502349
"770","Roermond","rtvroermond.nl","lokaal","criminaliteit",6.99910375780285
"771","Roermond","rtvroermond.nl","lokaal","economie",4.06199775173362
"772","Roermond","rtvroermond.nl","lokaal","kunst",16.2461846495409
"773","Roermond","rtvroermond.nl","lokaal","minderheden",0.35521159792682
"774","Roermond","rtvroermond.nl","lokaal","natuur",11.20583541436
"775","Roermond","rtvroermond.nl","lokaal","onderwijs",5.82668718903567
"776","Roermond","rtvroermond.nl","lokaal","overig",70.3877536326079
"777","Roermond","rtvroermond.nl","lokaal","uitgaan",7.62443389970504
"778","Roermond","rtvroermond.nl","lokaal","verkeer",6.146879542352
"779","Roermond","rtvroermond.nl","lokaal","wonen",6.57390819873318
"780","Roermond","rtvroermond.nl","lokaal","zorg",8.41820965225443
"781","Roermond","VIA Roermond","lokaal","bestuur",2.34542446358922
"782","Roermond","VIA Roermond","lokaal","campagne",4.56188048622771
"783","Roermond","VIA Roermond","lokaal","criminaliteit",1.99561136665272
"784","Roermond","VIA Roermond","lokaal","economie",1.32196292363938
"785","Roermond","VIA Roermond","lokaal","kunst",3.37748654960802
"786","Roermond","VIA Roermond","lokaal","minderheden",0.0827230537035004
"787","Roermond","VIA Roermond","lokaal","natuur",3.96812089079342
"788","Roermond","VIA Roermond","lokaal","onderwijs",0.955778659838353
"789","Roermond","VIA Roermond","lokaal","overig",12.0702493618538
"790","Roermond","VIA Roermond","lokaal","uitgaan",2.16688230155464
"791","Roermond","VIA Roermond","lokaal","verkeer",1.2606953624934
"792","Roermond","VIA Roermond","lokaal","wonen",1.67185528511106
"793","Roermond","VIA Roermond","lokaal","zorg",3.36964794084869
"794","Almere","1almere.nl","lokaal","bestuur",13.8647687875467
"795","Almere","1almere.nl","lokaal","campagne",20.7414363167624
"796","Almere","1almere.nl","lokaal","criminaliteit",18.2636829950605
"797","Almere","1almere.nl","lokaal","economie",6.63463644864158
"798","Almere","1almere.nl","lokaal","kunst",13.1380509109841
"799","Almere","1almere.nl","lokaal","minderheden",2.40209305134901
"800","Almere","1almere.nl","lokaal","natuur",11.1436939026835
"801","Almere","1almere.nl","lokaal","onderwijs",5.75880648442795
"802","Almere","1almere.nl","lokaal","overig",99.7802379987871
"803","Almere","1almere.nl","lokaal","uitgaan",6.21155430004631
"804","Almere","1almere.nl","lokaal","verkeer",12.7539229931896
"805","Almere","1almere.nl","lokaal","wonen",7.06463371463868
"806","Almere","1almere.nl","lokaal","zorg",6.19526405271038
"807","Almere","Almere Deze Week","lokaal","bestuur",45.0887522022422
"808","Almere","Almere Deze Week","lokaal","campagne",36.1484812232132
"809","Almere","Almere Deze Week","lokaal","criminaliteit",30.9794713009585
"810","Almere","Almere Deze Week","lokaal","economie",50.1015774106731
"811","Almere","Almere Deze Week","lokaal","kunst",84.5125547578738
"812","Almere","Almere Deze Week","lokaal","minderheden",3.0075323192141
"813","Almere","Almere Deze Week","lokaal","natuur",55.8974752347125
"814","Almere","Almere Deze Week","lokaal","onderwijs",25.8582950296337
"815","Almere","Almere Deze Week","lokaal","overig",150.604185242284
"816","Almere","Almere Deze Week","lokaal","uitgaan",42.7696487711029
"817","Almere","Almere Deze Week","lokaal","verkeer",31.4807477724752
"818","Almere","Almere Deze Week","lokaal","wonen",44.1960789262714
"819","Almere","Almere Deze Week","lokaal","zorg",38.9164394062164
"820","Almere","almeredezeweek.nl","lokaal","bestuur",40.635571985756
"821","Almere","almeredezeweek.nl","lokaal","campagne",42.394328405879
"822","Almere","almeredezeweek.nl","lokaal","criminaliteit",29.9514214914204
"823","Almere","almeredezeweek.nl","lokaal","economie",22.3837843000052
"824","Almere","almeredezeweek.nl","lokaal","kunst",58.3813268128923
"825","Almere","almeredezeweek.nl","lokaal","minderheden",4.96916233735696
"826","Almere","almeredezeweek.nl","lokaal","natuur",39.3431419356869
"827","Almere","almeredezeweek.nl","lokaal","onderwijs",18.367726466045
"828","Almere","almeredezeweek.nl","lokaal","overig",109.113356458649
"829","Almere","almeredezeweek.nl","lokaal","uitgaan",26.9693093101103
"830","Almere","almeredezeweek.nl","lokaal","verkeer",24.0433410555766
"831","Almere","almeredezeweek.nl","lokaal","wonen",34.4297069182576
"832","Almere","almeredezeweek.nl","lokaal","zorg",23.694606623319
"833","Almere","omroepalmere.nl","lokaal","bestuur",23.4369183129938
"834","Almere","omroepalmere.nl","lokaal","campagne",29.4286201562364
"835","Almere","omroepalmere.nl","lokaal","criminaliteit",23.6930229130704
"836","Almere","omroepalmere.nl","lokaal","economie",21.7809032514617
"837","Almere","omroepalmere.nl","lokaal","kunst",23.8945750247579
"838","Almere","omroepalmere.nl","lokaal","minderheden",1.43198548913953
"839","Almere","omroepalmere.nl","lokaal","natuur",17.9476026354834
"840","Almere","omroepalmere.nl","lokaal","onderwijs",9.99383792945469
"841","Almere","omroepalmere.nl","lokaal","overig",85.20237624364
"842","Almere","omroepalmere.nl","lokaal","uitgaan",11.810378183547
"843","Almere","omroepalmere.nl","lokaal","verkeer",24.137753107726
"844","Almere","omroepalmere.nl","lokaal","wonen",15.1929870842753
"845","Almere","omroepalmere.nl","lokaal","zorg",20.7621817981946
"846","Almere","omroepflevoland.nl","lokaal","bestuur",51.9123616381761
"847","Almere","omroepflevoland.nl","lokaal","campagne",93.0335778663879
"848","Almere","omroepflevoland.nl","lokaal","criminaliteit",83.3214111033633
"849","Almere","omroepflevoland.nl","lokaal","economie",34.4448220330191
"850","Almere","omroepflevoland.nl","lokaal","kunst",31.874628585478
"851","Almere","omroepflevoland.nl","lokaal","minderheden",25.8360395419457
"852","Almere","omroepflevoland.nl","lokaal","natuur",45.4211585777964
"853","Almere","omroepflevoland.nl","lokaal","onderwijs",16.8700271213191
"854","Almere","omroepflevoland.nl","lokaal","overig",172.119645377152
"855","Almere","omroepflevoland.nl","lokaal","uitgaan",22.5900990347915
"856","Almere","omroepflevoland.nl","lokaal","verkeer",63.2506442770621
"857","Almere","omroepflevoland.nl","lokaal","wonen",26.7090282866099
"858","Almere","omroepflevoland.nl","lokaal","zorg",14.855533915039
"859","Nijmegen","brugnijmegen.nl","lokaal","bestuur",20.8678691998315
"860","Nijmegen","brugnijmegen.nl","lokaal","campagne",20.1746530995659
"861","Nijmegen","brugnijmegen.nl","lokaal","criminaliteit",10.5960604575123
"862","Nijmegen","brugnijmegen.nl","lokaal","economie",17.2051877345075
"863","Nijmegen","brugnijmegen.nl","lokaal","kunst",75.8315485582112
"864","Nijmegen","brugnijmegen.nl","lokaal","minderheden",0.651969872834539
"865","Nijmegen","brugnijmegen.nl","lokaal","natuur",19.8135635852543
"866","Nijmegen","brugnijmegen.nl","lokaal","onderwijs",22.6271643337076
"867","Nijmegen","brugnijmegen.nl","lokaal","overig",77.3993777235077
"868","Nijmegen","brugnijmegen.nl","lokaal","uitgaan",24.4217590362745
"869","Nijmegen","brugnijmegen.nl","lokaal","verkeer",18.0061715265815
"870","Nijmegen","brugnijmegen.nl","lokaal","wonen",21.6214198220368
"871","Nijmegen","brugnijmegen.nl","lokaal","zorg",17.6847843842964
"872","Nijmegen","De Gelderlander","regionaal","bestuur",608.58282517361
"873","Nijmegen","De Gelderlander","regionaal","campagne",479.990086542556
"874","Nijmegen","De Gelderlander","regionaal","criminaliteit",313.026975971709
"875","Nijmegen","De Gelderlander","regionaal","economie",293.968641414631
"876","Nijmegen","De Gelderlander","regionaal","kunst",598.750025247055
"877","Nijmegen","De Gelderlander","regionaal","minderheden",25.7195101974696
"878","Nijmegen","De Gelderlander","regionaal","natuur",262.785481915067
"879","Nijmegen","De Gelderlander","regionaal","onderwijs",118.320768928799
"880","Nijmegen","De Gelderlander","regionaal","overig",1063.82719347394
"881","Nijmegen","De Gelderlander","regionaal","uitgaan",280.676125205924
"882","Nijmegen","De Gelderlander","regionaal","verkeer",288.812554604289
"883","Nijmegen","De Gelderlander","regionaal","wonen",297.671159420079
"884","Nijmegen","De Gelderlander","regionaal","zorg",168.982516373887
"885","Nijmegen","gelderlander.nl","lokaal","bestuur",175.445584802592
"886","Nijmegen","gelderlander.nl","lokaal","campagne",166.24674543197
"887","Nijmegen","gelderlander.nl","lokaal","criminaliteit",132.547204485986
"888","Nijmegen","gelderlander.nl","lokaal","economie",81.3046306269094
"889","Nijmegen","gelderlander.nl","lokaal","kunst",130.432518183023
"890","Nijmegen","gelderlander.nl","lokaal","minderheden",13.6062162653732
"891","Nijmegen","gelderlander.nl","lokaal","natuur",65.5364851119831
"892","Nijmegen","gelderlander.nl","lokaal","onderwijs",23.4017278907254
"893","Nijmegen","gelderlander.nl","lokaal","overig",372.020395576805
"894","Nijmegen","gelderlander.nl","lokaal","uitgaan",43.7123017176702
"895","Nijmegen","gelderlander.nl","lokaal","verkeer",92.9452007252357
"896","Nijmegen","gelderlander.nl","lokaal","wonen",48.2368060531004
"897","Nijmegen","gelderlander.nl","lokaal","zorg",51.4231853655999
"898","Nijmegen","indebuurtnijmegen.nl","lokaal","bestuur",6.46829852383099
"899","Nijmegen","indebuurtnijmegen.nl","lokaal","campagne",6.1645148157852
"900","Nijmegen","indebuurtnijmegen.nl","lokaal","criminaliteit",10.5334324891773
"901","Nijmegen","indebuurtnijmegen.nl","lokaal","economie",17.7154971920555
"902","Nijmegen","indebuurtnijmegen.nl","lokaal","kunst",62.0246486044439
"903","Nijmegen","indebuurtnijmegen.nl","lokaal","minderheden",0.255382520544608
"904","Nijmegen","indebuurtnijmegen.nl","lokaal","natuur",12.6347751517664
"905","Nijmegen","indebuurtnijmegen.nl","lokaal","onderwijs",3.72793475413776
"906","Nijmegen","indebuurtnijmegen.nl","lokaal","overig",55.4532567771668
"907","Nijmegen","indebuurtnijmegen.nl","lokaal","uitgaan",10.7328331940527
"908","Nijmegen","indebuurtnijmegen.nl","lokaal","verkeer",11.9863460586488
"909","Nijmegen","indebuurtnijmegen.nl","lokaal","wonen",17.9783683570369
"910","Nijmegen","indebuurtnijmegen.nl","lokaal","zorg",2.73293214253452
"911","Nijmegen","nieuwsuitnijmegen.nl","lokaal","bestuur",10.0887494605448
"912","Nijmegen","nieuwsuitnijmegen.nl","lokaal","campagne",11.2182372953401
"913","Nijmegen","nieuwsuitnijmegen.nl","lokaal","criminaliteit",43.7507041427781
"914","Nijmegen","nieuwsuitnijmegen.nl","lokaal","economie",11.9541065515699
"915","Nijmegen","nieuwsuitnijmegen.nl","lokaal","kunst",27.0352881005101
"916","Nijmegen","nieuwsuitnijmegen.nl","lokaal","minderheden",0.227922920790172
"917","Nijmegen","nieuwsuitnijmegen.nl","lokaal","natuur",8.45981579485247
"918","Nijmegen","nieuwsuitnijmegen.nl","lokaal","onderwijs",6.0446254195484
"919","Nijmegen","nieuwsuitnijmegen.nl","lokaal","overig",26.253243893894
"920","Nijmegen","nieuwsuitnijmegen.nl","lokaal","uitgaan",9.27027987601715
"921","Nijmegen","nieuwsuitnijmegen.nl","lokaal","verkeer",20.8114196838705
"922","Nijmegen","nieuwsuitnijmegen.nl","lokaal","wonen",8.11753631873097
"923","Nijmegen","nieuwsuitnijmegen.nl","lokaal","zorg",6.0077710770728
"924","Nijmegen","omroepgelderland.nl","lokaal","bestuur",55.5262562878208
"925","Nijmegen","omroepgelderland.nl","lokaal","campagne",79.8075697845803
"926","Nijmegen","omroepgelderland.nl","lokaal","criminaliteit",80.6345610608427
"927","Nijmegen","omroepgelderland.nl","lokaal","economie",29.5937027508735
"928","Nijmegen","omroepgelderland.nl","lokaal","kunst",49.7612336149091
"929","Nijmegen","omroepgelderland.nl","lokaal","minderheden",3.86782439769377
"930","Nijmegen","omroepgelderland.nl","lokaal","natuur",31.3018097560933
"931","Nijmegen","omroepgelderland.nl","lokaal","onderwijs",10.3367265391897
"932","Nijmegen","omroepgelderland.nl","lokaal","overig",115.776981843015
"933","Nijmegen","omroepgelderland.nl","lokaal","uitgaan",17.7558997039433
"934","Nijmegen","omroepgelderland.nl","lokaal","verkeer",65.630042198496
"935","Nijmegen","omroepgelderland.nl","lokaal","wonen",22.0820468592757
"936","Nijmegen","omroepgelderland.nl","lokaal","zorg",18.883006290351
"937","Nijmegen","rn7.nl","lokaal","bestuur",28.6473184402622
"938","Nijmegen","rn7.nl","lokaal","campagne",29.7656037765403
"939","Nijmegen","rn7.nl","lokaal","criminaliteit",44.1925339709905
"940","Nijmegen","rn7.nl","lokaal","economie",20.2419883321495
"941","Nijmegen","rn7.nl","lokaal","kunst",43.3737153438128
"942","Nijmegen","rn7.nl","lokaal","minderheden",1.00683472485639
"943","Nijmegen","rn7.nl","lokaal","natuur",20.0392984927295
"944","Nijmegen","rn7.nl","lokaal","onderwijs",5.53223200727867
"945","Nijmegen","rn7.nl","lokaal","overig",61.3739114285379
"946","Nijmegen","rn7.nl","lokaal","uitgaan",12.5587693852365
"947","Nijmegen","rn7.nl","lokaal","verkeer",41.988537057651
"948","Nijmegen","rn7.nl","lokaal","wonen",20.7632912026083
"949","Nijmegen","rn7.nl","lokaal","zorg",11.8218701215824
